Business Name,Street Address,City,State,Zip,Phone,Email,Website,Category,Town,SuitableForAds
Calvary Temple Assembly of God,2 Orchard St,East Millinocket,ME,04430,(207) 746-5274,,,Religion,East Millinocket,Yes
Crandall's Hardware,8 Main St,East Millinocket,ME,04430,(207) 746-5722,[email],https://crandallshardware.com,Hardware,East Millinocket,Yes
Davis Pharmacy,59 Main St,East Millinocket,ME,04430,(207) 746-3721,,,Pharmacy,East Millinocket,Yes
Eastmill Federal Credit Union,60 Main St,East Millinocket,ME,04430,(207) 746-3428,[email],https://eastmillfcu.org,Credit Union,East Millinocket,Yes
Ellis Family Market,6 Main St,East Millinocket,ME,04430,(207) 746-5019,[email],https://www.ellisfamilymarket.com/,Grocery,East Millinocket,Yes
Family Dollar,117 Main St,East Millinocket,ME,04430,(207) 447-3025,,https://familydollar.com,Discount Store,East Millinocket,Yes
First Baptist Church,2 Oak St,East Millinocket,ME,04430,(207) 746-5185,,,Religion,East Millinocket,Yes
First Congregational Church (East Millinocket),11 Maple St,East Millinocket,ME,04430,(207) 746-5575,,,Religion,East Millinocket,Yes
Forget Me Not Shoppe,117 Main St,East Millinocket,ME,04430,(207) 746-9250,,,Florist/Gifts,East Millinocket,Yes
Gail's Gentle Grooming,73 Main St,East Millinocket,ME,04430,(207) 746-0062,,,Pet Grooming,East Millinocket,Yes
Hamlet Pub,63 Main St A,East Millinocket,ME,04430,(207) 746-5200,,https://hamletpub.com,Restaurant/Bar,East Millinocket,No
Living Hope Church of the Nazarene,1 Palm St,East Millinocket,ME,04430,(207) 746-3760,,,Religion,East Millinocket,Yes
Main Street Floral & Gift Shop,67 Main St,East Millinocket,ME,04430,(207) 746-0044,,,Florist/Gifts,East Millinocket,Yes
NAPA Auto Parts,119 Main St,East Millinocket,ME,04430,(207) 746-5204,,https://napaonline.com,Auto Parts,East Millinocket,Yes
Posh Salon,65B Main St,East Millinocket,ME,04430,(207) 746-5556,,,Beauty Salon,East Millinocket,Yes
Rick's Market,99 Main St,East Millinocket,ME,04430,(207) 746-5597,,,Grocery/Deli,East Millinocket,Yes
St. Peter's Catholic Church,58 Cedar St,East Millinocket,ME,04430,(207) 746-3333,,,Religion,East Millinocket,Yes
Tri Town Baptist Church,8 Cone St,East Millinocket,ME,04430,(207) 746-2211,,,Religion,East Millinocket,Yes
83 North Bar Grill & Billiards,2149 Medway Rd,Medway,ME,04460,(207) 746-6062,,,Restaurant/Bar,Medway,No
Big Apple Convenience Store,2202 Medway Rd,Medway,ME,04460,(207) 746-5966,,,Convenience Store/Gas,Medway,Yes
Circle K,1941 Medway Rd,Medway,ME,04460,(207) 746-3411,,https://circlek.com/,Convenience Store/Gas,Medway,Yes
Country Diner,2202 Medway Rd,Medway,ME,04460,(207) 746-9343,,,Restaurant,Medway,No
D & M Trailer Sales,1995 Medway Rd,Medway,ME,04460,(207) 746-5621,,,Trailer Sales,Medway,Yes
Gilman Electrical Supply,1928 Medway Rd,Medway,ME,04460,(207) 746-3207,,,Electrical Supply,Medway,Yes
Glad Tidings Church of God,2181 Medway Rd,Medway,ME,04460,(207) 746-5304,,,Religion,Medway,Yes
Grandbelly's Country Cafe,2074 Medway Rd,Medway,ME,04460,(207) 746-6009,,https://grandbellyscafe.com,Restaurant,Medway,No
Katahdin General - Medway,2309 Medway Rd,Medway,ME,04460,(207) 746-5336,,,General Store,Medway,Yes
Katahdin Shadows Campground,118 Katahdin Shadows,Medway,ME,04460,(207) 746-9349,[email],https://katahdinshadows.com,Campground,Medway,No
Lennie's Superette,2154 Medway Rd,Medway,ME,04460,(207) 746-5100,,,Grocery,Medway,Yes
Noah's Ark Food & Ice Cream,289 Pattagumpus Rd,Medway,ME,04460,(207) 746-6070,,,Food,Medway,Yes
River's Edge Motel & Pizza,2166 Medway Rd,Medway,ME,04460,(207) 746-5162,,https://riversedgemotel.com,Motel,Medway,Yes
Two Rivers Canoe & Tackle,2323 Medway Rd,Medway,ME,04460,(207) 746-8181,[email],https://tworiverscanoe.com,Sporting Goods,Medway,Yes
100 Mile Wilderness Inn,96 Oxford St,Millinocket,ME,04462,(207) 731-3537,,https://100milewildernessinn.com,Lodging,Millinocket,Yes
Abol Bridge Campground & Store,3969 Golden Rd,Millinocket,ME,04462,(207) 447-5803,,,Campground/Store,Millinocket,No
Advance Auto Parts,21 Sycamore St,Millinocket,ME,04462,(207) 723-2010,,https://advanceautoparts.com,Auto Parts,Millinocket,Yes
Angelos Pizza Grille,118 Penobscot Ave,Millinocket,ME,04462,(207) 723-6767,,,Restaurant,Millinocket,No
Appalachian Trail Cafe,210 Penobscot Ave,Millinocket,ME,04462,(207) 723-6720,,https://www.facebook.com/ATCafeMillinocket/,Restaurant,Millinocket,No
Appalachian Trail Lodge,33 Penobscot Ave,Millinocket,ME,04462,(207) 723-4321,[email],https://appalachiantrailhostel.com,Hotel,Millinocket,Yes
Bangor Savings Bank,96 Central St,Millinocket,ME,04462,(207) 746-3770,[email],https://bangor.com,Bank,Millinocket,Yes
Baxter Park Inn,935 Central St,Millinocket,ME,04462,(207) 723-9777,[email],https://baxterparkinn.com,Hotel,Millinocket,Yes
Blue Ox Saloon,61 Penobscot Ave,Millinocket,ME,04462,(207) 723-6936,,http://blueoxsaloon.com,Restaurant,Millinocket,No
Bragdon Energy Svc,238 Penobscot Ave,Millinocket,ME,04462,(207) 723-4297,,,Fuel,Millinocket,No
Campbells Service Ctr,255 Aroostook Ave,Millinocket,ME,04462,(207) 723-6330,,,Auto Repair,Millinocket,No
Charleston Church Katahdin,11 Tamarack St,Millinocket,ME,04462,(207) 723-5591,,,Religion,Millinocket,Yes
Circle K / Dunkin',719 Central St,Millinocket,ME,04462,(207) 723-6124,,https://circlek.com/,Convenience Store,Millinocket,Yes
Corner Car Wash,10 Cedar St,Millinocket,ME,04462,(207) 723-9312,,,Car Wash,Millinocket,Yes
Dave's Garage,28 Somerset St,Millinocket,ME,04462,(207) 723-5240,,,Auto Repair,Millinocket,No
Dead River Co,795 Central St,Millinocket,ME,04462,(207) 723-5151,,https://deadriver.com,Fuel,Millinocket,No
Designlab,135 Penobscot Ave,Millinocket,ME,04462,(207) 723-9988,,,Design/Marketing,Millinocket,Yes
Dollar General,720 Central St,Millinocket,ME,04462,(207) 578-7895,,https://www.dollargeneral.com,Retail,Millinocket,Yes
Don Howard Insurance,70 Spring St,Millinocket,ME,04462,(207) 723-9456,,,Insurance,Millinocket,Yes
Dunkin',719 Central St,Millinocket,ME,04462,(207) 723-8749,,https://dunkin.com,Coffee Shop,Millinocket,Yes
Faith Baptist Church,244 Massachusetts Ave,Millinocket,ME,04462,(207) 723-5580,,,Religion,Millinocket,Yes
Family Dollar Store,781 Central St,Millinocket,ME,04462,(207) 723-8013,,https://familydollar.com,Discount Store,Millinocket,Yes
First Congregational Church,274 Katahdin Ave,Millinocket,ME,04462,(207) 723-5591,,,Religion,Millinocket,Yes
Gather Inn,193 Central St,Millinocket,ME,04462,(207) 400-0194,[email],https://gatherinnmaine.com,Bed & Breakfast,Millinocket,Yes
Gracies Aunts Closet,555 Central St,Millinocket,ME,04462,(207) 723-6006,,,Consignment,Millinocket,Yes
H&R Block,20 Balsam Dr,Millinocket,ME,04462,(207) 723-4818,,https://www.hrblock.com/,Tax Services,Millinocket,Yes
Hair Razor,234 Penobscot Ave #B,Millinocket,ME,04462,(207) 723-5115,,https://hairrazor.net,Beauty Salon,Millinocket,Yes
Hang Wong Restaurant,973 Central St,Millinocket,ME,04462,(207) 723-6084,,https://hangwongchinese.com,Restaurant,Millinocket,No
Hannaford Supermarket & Pharmacy,843 Central St,Millinocket,ME,04462,(207) 723-8047,,https://hannaford.com,Grocery/Pharmacy,Millinocket,Yes
Hillcrest Golf Club,1 Golf Course Rd,Millinocket,ME,04462,(207) 723-8410,[email],https://hillcrestgolfme.com,Golf,Millinocket,Yes
Hotel Terrace & Restaurant,52 Medway Rd,Millinocket,ME,04462,(207) 723-4545,,https://hotelterracemillinocket.us,Hotel/Restaurant,Millinocket,No
Ice Fish Inn,177 Central St,Millinocket,ME,04462,(207) 723-9999,,https://icefishinn.com,Hotel,Millinocket,Yes
Jandreau's Greenhouse,200 Iron Bridge Rd,Millinocket,ME,04462,(207) 723-6332,,,Greenhouse,Millinocket,Yes
John & Sons Towing,341 Katahdin Ave,Millinocket,ME,04462,(207) 723-8586,,,Towing,Millinocket,No
John's Auto,3 Beech St,Millinocket,ME,04462,(207) 723-5481,,,Auto Repair,Millinocket,No
K & M Motors,115 Central St,Millinocket,ME,04462,(207) 723-5113,,,Auto Repair,Millinocket,No
Katahdin Chamber of Commerce,1029 Central St,Millinocket,ME,04462,(207) 723-4443,[email],https://katahdinmaine.com,Chamber of Commerce,Millinocket,Yes
Katahdin Federal Credit Union,1000 Central St,Millinocket,ME,04462,(207) 723-9718,[email],https://katahdinfcu.org,Credit Union,Millinocket,Yes
Katahdin General Store,160 Bates St,Millinocket,ME,04462,(207) 723-4123,[email],https://katahdingeneral.com,General Store,Millinocket,Yes
Katahdin Inn & Suites,740 Central St,Millinocket,ME,04462,(207) 723-4555,,https://katahdininnandsuites.com,Hotel,Millinocket,Yes
Katahdin Motors Chevrolet Cadillac,991 Central St,Millinocket,ME,04462,(207) 723-5154,,https://katahdinmotors.com,Auto Dealer,Millinocket,Yes
Katahdin Valley Health Center,180 Aroostook Ave,Millinocket,ME,04462,(207) 528-2285,,https://kvhc.org,Health Center,Millinocket,Yes
Knife Edge Trading Post,10 Balsam Dr,Millinocket,ME,04462,(207) 723-6800,,https://knifeedgetrading.com,Sporting Goods,Millinocket,Yes
Lamson Funeral Home,11 Tamarack St,Millinocket,ME,04462,(207) 723-4000,[email],https://lamsonfh.com,Funeral Home,Millinocket,Yes
Lankhorst Chiropractic,41 Penobscot Ave #2,Millinocket,ME,04462,(207) 723-9468,,,Chiropractic,Millinocket,Yes
Life Style Fitness Center,899 Central St,Millinocket,ME,04462,(207) 723-6450,[email],,Fitness Center,Millinocket,Yes
Magic City Real Estate,47 Bowdoin St,Millinocket,ME,04462,(207) 447-1000,[email],,Real Estate,Millinocket,Yes
Mainely Photos,353 Penobscot Ave,Millinocket,ME,04462,(207) 723-5465,,,Photography,Millinocket,Yes
Marie's Hair Design,482 Penobscot Ave,Millinocket,ME,04462,(207) 723-9336,,,Beauty Salon,Millinocket,Yes
McDonald's,1 Sycamore St,Millinocket,ME,04462,(207) 723-4900,,https://mcdonalds.com,Restaurant,Millinocket,Yes
Melvin F Ferland Jewelry,234 Penobscot Ave,Millinocket,ME,04462,(207) 723-8207,,,Jewelry,Millinocket,Yes
Memories Of Maine Gallery,80 Penobscot Ave,Millinocket,ME,04462,(207) 723-4834,,https://memoriesofmaine.com,Art Gallery,Millinocket,Yes
Millinocket Army Navy Store,140 Penobscot Ave,Millinocket,ME,04462,(207) 723-8588,,,Retail,Millinocket,Yes
Millinocket Baptist Church,297 Penobscot Ave,Millinocket,ME,04462,(207) 723-4862,,,Religion,Millinocket,Yes
Millinocket Church of the Nazarene,135 Forest Ave,Millinocket,ME,04462,(207) 723-4533,,,Religion,Millinocket,Yes
Millinocket Floral Shop,97 Penobscot Ave,Millinocket,ME,04462,(207) 723-9016,,https://millinocketfloralandgift.com,Florist,Millinocket,Yes
Millinocket Furniture Co,31 Hemlock St,Millinocket,ME,04462,(207) 723-5335,,,Furniture Store,Millinocket,Yes
Millinocket House of Pizza,782 Central St,Millinocket,ME,04462,(207) 723-4528,,https://mhppizza.com,Restaurant,Millinocket,No
Millinocket Insurance Agency,204 Penobscot Ave,Millinocket,ME,04462,(207) 723-5461,,,Insurance,Millinocket,Yes
Millinocket Irving Mainway,719 Central St,Millinocket,ME,04462,(207) 723-8964,,,Convenience Store,Millinocket,Yes
Millinocket Memorial Library,5 Maine Ave,Millinocket,ME,04462,(207) 723-7020,[email],https://millinocketlib.org,Library,Millinocket,Yes
Millinocket Regional Hospital,200 Somerset St,Millinocket,ME,04462,(207) 723-5173,[email],https://mrhme.org,Hospital,Millinocket,Yes
Millinocket Variety,112 Central St,Millinocket,ME,04462,(207) 723-9332,,,Variety Store,Millinocket,Yes
Moose Prints Gallery & Gifts,58 Central St,Millinocket,ME,04462,(207) 447-6906,,,Gallery/Gifts,Millinocket,Yes
New England Outdoor Center,30 Twin Pines Rd,Millinocket,ME,04462,(207) 723-5438,[email],https://neoc.com,Resort/Rafting,Millinocket,Yes
North Woods Real Estate,26 Balsam Dr,Millinocket,ME,04462,(207) 723-9086,[email],https://northwoodsrealestate.com,Real Estate,Millinocket,Yes
Pamola Motor Lodge,973 Central St,Millinocket,ME,04462,(207) 723-9746,,,Hotel,Millinocket,Yes
Pampered & Polished,338 Penobscot Ave,Millinocket,ME,04462,(207) 723-4530,,,Beauty Salon,Millinocket,Yes
Parks Edge Inn,19 Central St,Millinocket,ME,04462,(207) 447-4321,[email],,Inn,Millinocket,Yes
Penobscot Pie Co,953 Central St,Millinocket,ME,04462,(207) 723-6333,,,Gas Station,Millinocket,Yes
Pete's Auto Body,16 Beech St,Millinocket,ME,04462,(207) 723-5920,,,Auto Body,Millinocket,No
Preble Oil Co,139 Penobscot Ave,Millinocket,ME,04462,(207) 723-9994,,https://prebleoil.com,Fuel,Millinocket,No
Realty Resources Management,84 Maine Ave,Millinocket,ME,04462,(207) 723-6613,,,Real Estate,Millinocket,Yes
Rideout's AG Market,116 Somerset St,Millinocket,ME,04462,(207) 723-8816,,,Market,Millinocket,Yes
Rite Aid,720 Central St,Millinocket,ME,04462,(207) 723-9850,[email],https://www.riteaid.com/,Pharmacy,Millinocket,Yes
River Drivers' Restaurant,30 Twin Pines Rd,Millinocket,ME,04462,(207) 723-8475,,https://neoc.com,Restaurant,Millinocket,No
Robert J Adams CPA,202 Penobscot Ave,Millinocket,ME,04462,(207) 723-6111,,,Accounting,Millinocket,Yes
Russ' Barber & Styling,99 Penobscot Ave,Millinocket,ME,04462,(207) 723-4040,,,Barber,Millinocket,Yes
SUBWAY,805 Central St,Millinocket,ME,04462,(207) 723-7827,,https://subway.com,Restaurant,Millinocket,Yes
Save-A-Lot Food Stores,820 Central St,Millinocket,ME,04462,(207) 723-5077,,https://savealot.com/,Grocery,Millinocket,Yes
Sawmill Bar & Grill,9 Millinocket Lake Rd,Millinocket,ME,04462,(207) 447-6996,,,Restaurant/Bar,Millinocket,No
Scootic Inn,70 Penobscot Ave,Millinocket,ME,04462,(207) 723-4566,,,Restaurant,Millinocket,No
Shippee David Jay OD,178 Central St,Millinocket,ME,04462,(207) 723-5376,,,Optometrist,Millinocket,Yes
Single Source Financial Ctr,749 Central St,Millinocket,ME,04462,(207) 723-5264,,,Financial Services,Millinocket,Yes
Spoiled Hair Studio,905 Central St,Millinocket,ME,04462,(207) 723-5001,,,Barber,Millinocket,Yes
St Martin-Tours Thrift Store,112 Maine Ave,Millinocket,ME,04462,(207) 723-4513,,,Thrift Store,Millinocket,Yes
St. Andrew's Episcopal Church,40 Highland Ave,Millinocket,ME,04462,(207) 723-5893,,,Religion,Millinocket,Yes
St. Martin of Tours Catholic Church,19 Colby St,Millinocket,ME,04462,(207) 723-5902,,,Religion,Millinocket,Yes
Steel Magnolias Day Spa,338 Penobscot Ave,Millinocket,ME,04462,(207) 723-5646,,,Day Spa,Millinocket,Yes
Sterns Lumber Co,40 Balsam Dr,Millinocket,ME,04462,(207) 723-5144,,,Lumber,Millinocket,No
Steve's Auto Body,7 Medway Rd,Millinocket,ME,04462,(207) 723-0007,,,Auto Body,Millinocket,No
Tractor Supply Co,800 Central St,Millinocket,ME,04462,(207) 723-6582,,https://www.tractorsupply.com/,Farm Supplies,Millinocket,Yes
U-Haul Neighborhood Dealer,40 Balsam Dr,Millinocket,ME,04462,(207) 723-7123,,https://www.uhaul.com/,Truck Rental,Millinocket,Yes
West Branch Aviation,164 Medway Rd,Millinocket,ME,04462,(207) 723-4375,,,Aviation,Millinocket,Yes
Young House Bed & Breakfast,193 Central St,Millinocket,ME,04462,(207) 723-5452,,,Bed & Breakfast,Millinocket,Yes
Your Family Worship Center (First Pentecostal),100 Aroostook Ave,Millinocket,ME,04462,(207) 723-6223,,,Religion,Millinocket,Yes
Back Wood BBQ,76 Mountain Rd,Mount Chase,ME,04765,(207) 538-8146,,,Restaurant,Mount Chase,No
CVF Services,748 Happy Corner Rd,Patten,ME,04765,(207) 538-6260,,,Auto Repair/Welding,Patten,No
Calculations Inc,28 Main St,Patten,ME,04765,(207) 528-2306,,,Business Services,Patten,No
Conklin's Lodge & Camps,295 Shin Pond Rd,Patten,ME,04765,(207) 528-2901,[email],https://conklinslodge.com,Lodging,Patten,No
Debbie's Deli & Pizza,2 Founders St,Patten,ME,04765,(207) 528-2012,,http://debbiesdeli.awardspace.com,Restaurant,Patten,No
Dollar General,156 South Patten Rd,Patten,ME,04765,(207) 249-6704,,https://dollargeneral.com,Discount Store,Patten,Yes
Eastmill Federal Credit Union,4 Church St,Patten,ME,04765,(207) 528-6222,,,Credit Union,Patten,Yes
Ellis Family Market,5 Main St,Patten,ME,04765,(207) 528-2457,[email],https://www.ellisfamilymarket.com/,Grocery,Patten,Yes
Fiddlehead Gifts & Florals,59 Main St,Patten,ME,04765,(207) 528-1021,,,Gifts/Florist,Patten,Yes
K & C Quik Stop & Service Center,199 S Patten Rd,Patten,ME,04765,(207) 528-4400,,,Convenience Store/Gas,Patten,Yes
Katahdin Brew Works,10 Katahdin St,Patten,ME,04765,(207) 631-2957,,,Brewery,Patten,No
Katahdin Trust Company,11 Main St,Patten,ME,04765,(207) 528-2211,[email],https://katahdintrust.com,Bank,Patten,Yes
Main Street Outback Garage,6 Main St,Patten,ME,04765,(207) 528-2975,,,Auto Repair,Patten,No
Milliken Medical Center,17 Founders St,Patten,ME,04765,(207) 528-2067,,,Medical,Patten,Yes
Patten Drug LLC,20 Main St,Patten,ME,04765,(207) 528-2244,,,Pharmacy,Patten,Yes
Patten Pentecostal Church (Assemblies of God),101 Main St,Patten,ME,04765,(207) 528-2512,,,Religion,Patten,Yes
Patten Redemption Center,45 Main St,Patten,ME,04765,(207) 944-8163,,,Redemption,Patten,Yes
Red Moose Gifts & Laundromat,14 Main St,Patten,ME,04765,(207) 528-2059,,,Gifts/Laundry,Patten,Yes
Richardson's Hardware (NAPA),10 Main St,Patten,ME,04765,(207) 528-2235,,,Hardware/Auto Parts,Patten,Yes
Savage Paint & Body,136 Scudder Rd,Patten,ME,04765,(207) 528-2331,,,Auto Body,Patten,No
St. Paul's Catholic Church,34 Katahdin St,Patten,ME,04765,(207) 532-2871,,,Religion,Patten,Yes
Stetson Memorial United Methodist Church,7 Houlton St,Patten,ME,04765,(207) 528-2277,,,Religion,Patten,Yes
Brenda's Restaurant,98 Main St,Sherman,ME,04776,(207) 365-4773,,,Restaurant,Sherman,No
Circle K,18 Main St,Sherman,ME,04776,(207) 365-4485,,https://circlek.com/,Convenience Store/Gas,Sherman,Yes
F.A. Peabody Insurance,16 Station Rd,Sherman,ME,04776,(207) 365-4238,,,Insurance,Sherman,Yes
Katahdin Valley Motel,32 Main St,Sherman,ME,04776,(207) 365-4554,[email],https://katahdinvalleymotel.com,Motel,Sherman,Yes
Monarda Calvary Baptist Church,1301 Silver Ridge Rd,Sherman,ME,04776,(207) 365-4043,,,Religion,Sherman,Yes
Salted Butter Farm,6 Gardiner St,Sherman,ME,04776,(207) 365-4100,[email],https://saltedbutterfarm.com,Restaurant,Sherman,No
Sherman Thriftway,3 Woodbridge Corner,Sherman,ME,04776,(207) 365-4538,,https://shermanthriftway.com,Grocery/Hardware,Sherman,Yes
Washburn Memorial Church (UCC),3 Church St,Sherman,ME,04776,(207) 365-4664,,,Religion,Sherman,Yes
Mike's Elite Auto,896 Shin Pond Rd,Mount Chase,ME,04765,(207) 528-2054,,,Auto Repair,Shin Pond,No
Mt. Chase Lodge,1517 Shin Pond Rd,Mount Chase,ME,04765,(207) 528-2183,,,Lodge,Shin Pond,Yes
Shin Pond Pub,1149 Shin Pond Rd,Mount Chase,ME,04765,(207) 528-2660,,,Restaurant/Bar,Shin Pond,No
Shin Pond Village,1489 Shin Pond Rd,Mount Chase,ME,04765,(207) 528-2900,[email],https://shinpond.com/,Campground/Store,Shin Pond,No
Skinner's Wilderness Variety Store,1444 Shin Pond Rd,Mount Chase,ME,04765,(207) 528-2626,,,Convenience Store/Gas,Shin Pond,Yes
Magic City Med Shop,166 Central St,Millinocket,ME,04462,(207) 261-1004,,,Cannabis Dispensary,Millinocket,Yes
Outer Limits,200 Iron Bridge Rd,Millinocket,ME,04462,(207) 723-6332,,,Cannabis Dispensary,Millinocket,Yes
