Business Name,Street Address,City,State,Zip,Phone,Email,Website,Category,Town,SuitableForAds
Threads of Hope Outlet (Catholic Charities),14 Old Van Buren Rd,Caribou,ME,04736,(207) 493-8919,,https://www.ccmaine.org/thrift-store,Religious Thrift,Caribou,Yes
Thrive Body Spa,73 Sweden St,Caribou,ME,04736,(207) 496-0700,,https://www.thrivebodyspa.com,Day Spa,Caribou,Yes
Tim Hortons,109 Bennett Dr,Caribou,ME,04736,(207) 493-7009,,https://www.timhortons.com,Restaurant,Caribou,Yes
Todd Collins Attorney,144 Sweden St,Caribou,ME,04736,(207) 498-2557,,https://aroostook.me.us/contact-us/,Legal,Caribou,Yes
US Post Office - Caribou,41 Sweden St,Caribou,ME,04736,(207) 492-0080,,https://www.usps.com,Government,Caribou,No
United Baptist Church,74 High St,Caribou,ME,04736,(207) 496-7881,,https://www.churchfinder.com/churches/me/caribou,Religion,Caribou,Yes
United Insurance,101 High St,Caribou,ME,04736,(207) 496-3661,[email],https://barlist.com/independent-agents/branch-details/18002/united-insurance,Insurance,Caribou,Yes
Valley Home Health Services,658 Main St Ste 2,Caribou,ME,04736,(207) 492-1149,,https://www.valleyhomehealthservices.com,Healthcare,Caribou,Yes
Vogue Salon,137 Bennett Dr,Caribou,ME,04736,[phone],,https://directory.youmail.com/phone/[phone],Beauty Salon,Caribou,Yes
Works Of Heart,124 Bennett Dr #3,Caribou,ME,04736,(207) 492-0860,,https://viewer.joomag.com/our-maine-streets-aroostook-issue-8-spring-2011/0448747001420135915/p9,Retail,Caribou,Yes
Wreaths by Natalie,998 Presque Isle Rd,Caribou,ME,04736,(207) 496-0831,,https://umaine.edu/undiscoveredmaine/destinations/shops-services/florists/,Florist,Caribou,Yes
Acadia Medical Supply,274 Main St,Fort Fairfield,ME,04742,(207) 472-1234,,https://www.medicarelist.com/supplier/acadia-medical-supply-inc-274-main-st-fort-fairfield-me/,Medical Equipment,Fort Fairfield,Yes
Advance Auto Parts,326 Main St,Fort Fairfield,ME,04742,(207) 472-0027,,https://www.advanceautoparts.com,Auto Parts,Fort Fairfield,Yes
Bethel Baptist Church,1 Presque Isle St,Fort Fairfield,ME,04742,(207) 473-7772,,https://www.downtownme.com/search.asp?strFunction=BuildCustomerListFromKeywords,Religion,Fort Fairfield,Yes
Bob's Service & Repair,328 Main St,Fort Fairfield,ME,04742,(207) 472-3050,,https://www.maine.gov/IFW/hunting-trapping/hunting/registration-stations/tagging-stations.html,Auto Repair,Fort Fairfield,No
Boondocks Grille,294 Main St,Fort Fairfield,ME,04742,(207) 472-6074,[email],https://boondocksgrille.com,Restaurant,Fort Fairfield,No
Caldwell's Auto,133 Presque Isle St,Fort Fairfield,ME,04742,(207) 473-7269,,https://www.caldwellsauto.com/,Auto Repair,Fort Fairfield,No
Canterbury Royale Gourmet,182 Sam Everett Rd,Fort Fairfield,ME,04742,(207) 472-4910,,https://www.canterburyroyalegourmet.com/about,Restaurant,Fort Fairfield,No
Celebration Center (Assemblies of God),170 Houlton Rd,Fort Fairfield,ME,04742,(207) 227-0198,,https://www.echovita.com/us/obituaries/me/fort-fairfield,Religion,Fort Fairfield,Yes
Community Wesleyan Church,9 Wesleyan St,Fort Fairfield,ME,04742,(207) 473-7322,,https://www.fortfairfield.org/live-here/visitor-information/churches/,Religion,Fort Fairfield,Yes
County Bluegrass Festival,119 W Limestone Rd,Fort Fairfield,ME,04742,(207) 227-6242,[email],http://countybluegrass.com,Entertainment,Fort Fairfield,Yes
Curtis Auto Airplane Repair & Sales Inc,359 Main St,Fort Fairfield,ME,04742,(207) 472-3500,,https://www.dandb.com/businessdirectory/curtisautoairplanerepairandsalesinc.-fortfairfield-me-24301286.html,Auto Repair,Fort Fairfield,No
Dollar General,355 Main St,Fort Fairfield,ME,04742,,[email],https://www.dollargeneral.com,Retail,Fort Fairfield,Yes
Family Haircuts By Lisa at Jack's Barbershop,256 Main St,Fort Fairfield,ME,04742,(207) 496-9001,,,Barber Shop,Fort Fairfield,Yes
Fields Realty LLC,72 Fort Hill St,Fort Fairfield,ME,04742,(207) 551-5835,[email],https://fieldsrealtyllc.com,Real Estate,Fort Fairfield,Yes
Fort Fairfield Dental Center,206 Main St,Fort Fairfield,ME,04742,(207) 473-7723,,https://patientconnect365.com/Dentists/Maine/FortFairfield/04742/White_Smiles_Family_Dentistry,Dentist,Fort Fairfield,Yes
Fort Fairfield Hardware,185 Main St,Fort Fairfield,ME,04742,(207) 472-3487,,https://www.cybo.com/US-biz/fort-fairfield-hardware_27,Hardware,Fort Fairfield,Yes
Fort Fairfield Public Library,339 Main St,Fort Fairfield,ME,04742,(207) 472-3880,[email],https://fortfairfieldlibrary.org,Library,Fort Fairfield,Yes
Fort Fairfield Town Office,18 Community Center Dr,Fort Fairfield,ME,04742,(207) 472-3800,[email],https://fortfairfield.org,Government,Fort Fairfield,No
Fort Fairfield Utilities District,100 High St,Fort Fairfield,ME,04742,(207) 472-1391,[email],https://www.ffud.org,Utility,Fort Fairfield,No
Freshies Fort Fairfield,214 Main St,Fort Fairfield,ME,04742,(207) 473-7472,,https://freshiesdeli.com,Convenience Store/Deli,Fort Fairfield,Yes
Giggey's Auto Repair,60 Presque Isle St,Fort Fairfield,ME,04742,(207) 473-7269,,https://ifindtowtruck.com/towing-services/caldwells-auto-sales-service-llc/,Auto Repair,Fort Fairfield,No
Hillside IGA,207 Main St,Fort Fairfield,ME,04742,(207) 473-7942,,https://claritycheck.com/de/207-473,Grocery Store,Fort Fairfield,Yes
I Care Pharmacy,227 Main St,Fort Fairfield,ME,04742,(207) 472-1302,,https://ilifehacks.com/i-with-accent/,Pharmacy,Fort Fairfield,Yes
Logan's Service and Repair,26 Green St,Fort Fairfield,ME,04742,(207) 492-9202,,https://www.phonelookup.com/ME/caribou,Auto Repair,Fort Fairfield,No
One Of A Kind,250 Main St,Fort Fairfield,ME,04742,(207) 472-6076,,https://narcisorodriguez.es/one-of-a-kind/,Florist & Gifts,Fort Fairfield,Yes
R & J Market,26 Presque Isle St,Fort Fairfield,ME,04742,(207) 473-7788,,https://claritycheck.com/de/207-473,Grocery,Fort Fairfield,Yes
Rite Aid Pharmacy,355 Main St,Fort Fairfield,ME,04742,(207) 472-1191,[email],https://riteaid.com,Pharmacy,Fort Fairfield,Yes
Rogers Auto Repair,277 Presque Isle Rd,Fort Fairfield,ME,04742,(207) 472-1390,,https://claritycheck.com/de/207-472,Auto Repair,Fort Fairfield,No
Sisters Bakery & Coffee Shoppe,259 Main St,Fort Fairfield,ME,04742,(207) 472-1888,,https://www.sistersthai.com/,Bakery & Cafe,Fort Fairfield,Yes
St. Denis Catholic Church,147 Main St,Fort Fairfield,ME,04742,(207) 498-2536,,https://masstime.us/maine-catholic-churches/,Religion,Fort Fairfield,Yes
St. Paul's Episcopal Church,170 Main St,Fort Fairfield,ME,04742,(207) 492-4211,,https://maineseniorguide.com/member/aroostook-episcopal-cluster/,Religion,Fort Fairfield,Yes
Subway,214 Main St,Fort Fairfield,ME,04742,(207) 472-1590,,https://www.subway.com,Fast Food,Fort Fairfield,Yes
The County Federal Credit Union,232 Main St,Fort Fairfield,ME,04742,(207) 472-5710,[email],https://countyfcu.org,Credit Union,Fort Fairfield,Yes
Turner Sanitation,301 Russell Rd,Fort Fairfield,ME,04742,(207) 476-5095,,https://www.fortfairfield.org/town-services/town-office/trash-collection-disposal/,Sanitation,Fort Fairfield,No
United Insurance,263 Main St Suite 1,Fort Fairfield,ME,04742,(207) 472-3651,,https://fort-fairfield-me.helpyouachieve.com/,Insurance,Fort Fairfield,Yes
United Parish Church (UCC/UMC),4 Church St,Fort Fairfield,ME,04742,(207) 472-1552,[email],https://www.maine.gov/mlrb/resources/collective-bargaining-agreements,Religion,Fort Fairfield,Yes
United Pentecostal Church,33 Currier Rd,Fort Fairfield,ME,04742,(207) 473-7407,,https://www.joinmychurch.com/churches/Fort-Fairfield-Upc-Fort-Fairfield-Maine-United-States/272014,Religion,Fort Fairfield,Yes
Village Restaurant,284 Main St,Fort Fairfield,ME,04742,(207) 472-6074,[email],https://harborlighthomes.org/homes/agawam-village-ispwich-ma/,Restaurant,Fort Fairfield,No
Aroostook National Wildlife Refuge,97 Refuge Rd,Limestone,ME,04750,(207) 454-7161,,https://www.fws.gov/refuge/aroostook,Government,Limestone,No
Boulevard Graphix,22 Main St,Limestone,ME,04750,(207) 325-2583,,https://wrappermapper.com/map-location/mid-atlantic-graphics-solutions/?mpfy_map=8&mpfy-pin=257768,Custom Design,Limestone,Yes
Bunker Inn,17 Virginia Pl,Limestone,ME,04750,(207) 325-6072,,https://loringind.com,Lodging,Limestone,Yes
Caldwell Auto Parts & Towing,72 Long Rd,Limestone,ME,04750,(207) 325-8802,[email],https://www.allbiz.com/business/caldwells-auto-llc-[phone],Auto Parts,Limestone,Yes
Cote Auto Repair Inc.,493 Access Hwy,Limestone,ME,04750,(207) 325-4757,,https://tr.cybo.com/US/limestone-maine/otomotiv/,Auto Repair,Limestone,No
DFAS,27 Arkansas Rd,Limestone,ME,04750,(866) 724-0526,[email],https://www.dfas.mil,Government,Limestone,No
Dollar General,87 Access Hwy,Limestone,ME,04750,(207) 543-4583,[email],https://www.dollargeneral.com,Retail,Limestone,Yes
Eagles Redemption Center,30 Main St,Limestone,ME,04750,(207) 325-6146,,https://www.ldfchamberlimestonemaine.org/member-directory,Redemption Center,Limestone,Yes
Grammie's Treasures,14 Main St,Limestone,ME,04750,(207) 325-4965,,https://thecounty.me/2011/06/15/business-news/grammies-treasures-opens-in-limestone/,Gift Shop,Limestone,Yes
High Street Baptist Church,70 High St,Limestone,ME,04750,(207) 325-4436,,https://www.kjvchurches.com/churches/united-states/maine/limestone-1/high-street-baptist-church-2/,Religion,Limestone,Yes
Home Town Fuels,13 Access Hwy,Limestone,ME,04750,(207) 325-4411,,https://viewer.joomag.com/our-maine-streets-aroostook-issue-31-winter-2017/0329187001483403336/p32,Fuel & Heating,Limestone,No
Katahdin Trust Co.,35 Main St,Limestone,ME,04750,(207) 325-4711,[email],https://www.katahdintrust.com,Bank,Limestone,Yes
Limestone Community School,93 High St,Limestone,ME,04750,(207) 325-4742,[email],https://www.lcseagles.org/contact,School,Limestone,No
Limestone Country Club,487 West Gate Rd,Limestone,ME,04750,(207) 325-6158,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/limestone/,Golf Course,Limestone,Yes
Limestone Development Foundation & Chamber of Commerce,93 Main St,Limestone,ME,04750,(207) 325-4025,[email],https://www.ldfchamberlimestonemaine.org/about-limestone-development-foundation,Chamber,Limestone,Yes
Limestone Pack & Ship,30 Main St,Limestone,ME,04750,(207) 325-6146,,https://www.ldfchamberlimestonemaine.org/member-directory,Shipping,Limestone,Yes
Limestone Post Office,85 Main St,Limestone,ME,04750,(207) 325-4709,,https://www.usps.com,Post Office,Limestone,Yes
Limestone Public Library,86 Main St,Limestone,ME,04750,(207) 325-4704,[email],https://www.limestonemaine.org/library,Library,Limestone,Yes
Limestone Snowhawks,18 Grand Falls Rd,Limestone,ME,04750,(207) 498-0642,[email],https://www.ldfchamberlimestonemaine.org/about-limestone,Recreation,Limestone,No
Limestone Town Office,93 Main St,Limestone,ME,04750,(207) 325-4704,[email],https://www.limestonemaine.org,Government,Limestone,No
Limestone United Methodist Church,52 Main St,Limestone,ME,04750,(207) 325-4870,[email],https://www.maineneeds.org/aroostook-county-resources,Religion,Limestone,Yes
Loring Air Museum,161 Cupp Rd,Limestone,ME,05151,(207) 551-3439,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/limestone/,Museum,Limestone,No
Loring Commerce Centre,27 Arkansas Rd,Limestone,ME,04750,(207) 328-7005,,https://www.loring.org,Business Park,Limestone,Yes
Loring Development Authority,154 Development Rd Suite F,Limestone,ME,04750,(207) 328-7000,[email],https://www.loring.org,Economic Development,Limestone,Yes
Loring Job Corps,1680 Access Hwy,Limestone,ME,04750,(207) 328-4212,,https://www.jobcorps.gov,Job Corps,Limestone,No
Loring Job Corps Center,36 Montana Rd,Limestone,ME,04750,(207) 328-4212,,https://www.jobcorps.gov,Education,Limestone,Yes
Loring Utilities Office,93 Main St,Limestone,ME,04750,(207) 328-4119,,https://recycling-cleaning.com/company-loring-utilities-office-in-loring-cm-ctr-me-17045,Utilities,Limestone,No
Maine School of Science and Mathematics,95 High St,Limestone,ME,04750,(207) 325-3303,[email],https://www.mssm.org,School,Limestone,No
Manaus Books & Coffee,30 Main St,Limestone,ME,04750,(207) 325-6146,,https://www.ldfchamberlimestonemaine.org/member-directory,Bookstore/Coffee,Limestone,Yes
Mike's Family Market,5 Main St,Limestone,ME,04750,(207) 325-4767,[email],https://www.mikesfamilymarket.com,Grocery,Limestone,Yes
New England Kenworth,14 Colorado Rd,Limestone,ME,04750,(207) 328-4600,,https://www.kenworth.com,Truck Sales,Limestone,No
Nike Acres Bed & Breakfast,57A Howard Rd,Limestone,ME,04750,(207) 540-5439,[email],https://www.atvmaine.org/all-clubs/limestone-trail-hawks,Bed & Breakfast,Limestone,Yes
Pines Health Services - Loring Health Center,238 Main St,Limestone,ME,04750,(207) 328-4631,,https://www.pineshealth.org,Healthcare,Limestone,Yes
Pines Loring Health Center,6 N Carolina Rd,Limestone,ME,04750,(207) 328-4631,,https://www.pineshealth.org,Healthcare,Limestone,Yes
Rendezvous Restaurant,Eastgate Rd / Mountain View Dr,Limestone,ME,04750,[phone],,https://www.intelius.com/phone/1-[phone]/,Restaurant,Limestone,No
Robert A. Frost Memorial Library,42 Main St,Limestone,ME,04750,(207) 325-4706,[email],https://www.limestonemaine.org/library,Library,Limestone,Yes
SFE Manufacturing,14 Connecticut Rd,Limestone,ME,04750,(207) 540-0668,,https://www.sfemanufacturing.com,Manufacturing,Limestone,No
St. Louis Church,106 Main St,Limestone,ME,04750,(207) 325-4843,,https://catholicmasstime.org/church/st-louis/15054/,Religion,Limestone,Yes
T and A Variety,166 Main St,Limestone,ME,04750,(207) 325-4950,,https://7telephone.ru/data-79502073254,Retail,Limestone,Yes
TRP Limestone,14 Colorado Rd,Limestone,ME,04750,(207) 328-4600,,https://www.truckpartsandservice.com/business/growth-strategies/article/15301339/new-england-kenworth-opens-newly-renovated-facility,Truck Parts,Limestone,No
Talk of the Town Hair Salon,6 Main St #2,Limestone,ME,04750,(207) 325-3440,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/limestone/,Hair Salon,Limestone,Yes
Trombley Industries,849 Access Hwy,Limestone,ME,04750,(207) 328-4503,[email],https://www.trombleyind.com,Construction,Limestone,No
US Post Office - Limestone,29 Main St,Limestone,ME,04750,(207) 325-4838,,https://www.usps.com,Government,Limestone,No
White As Snow Laundromat,30 Main St,Limestone,ME,04750,(207) 325-4900,,https://www.ldfchamberlimestonemaine.org/white-as-snow-laundromat,Laundromat,Limestone,Yes
Chandler Farms Inc.,1089 State Rd,Mapleton,ME,04757,(207) 764-5228,,https://motohunt.com/motorcycle-dealers/Polaris/Maine,Powersports Dealer,Mapleton,Yes
Main Street Hair Design,1616 Main St,Mapleton,ME,04757,(207) 764-7600,,https://www.justia.com/lawyers/maine/new-limerick,Hair Salon,Mapleton,Yes
Mapleton Diner,1716 Main St,Mapleton,ME,04765,(207) 764-0056,[email],https://lv.cybo.com/US-biz/mapleton-diner,Restaurant,Mapleton,No
Mapleton Fire Department,117 Pulcifur Rd,Mapleton,ME,04757,(207) 760-8001,,https://usfiredept.com/mapleton-castle-hill-chapman-fire-department-14063.html,Emergency Services,Mapleton,Yes
Mapleton General Store,14 Main St,Mapleton,ME,04757,(207) 764-8547,,https://cultcritic.co/why-the-barn-on-mapleton-pond-is-still-the-talk-of-the-town-19a7,General Store,Mapleton,Yes
Mapleton Hardware,1518 Main St,Mapleton,ME,04757,[phone],,https://www.intelius.com/phone/1-[phone]/,Hardware Store,Mapleton,Yes
Mapleton Oil Co,39 Hughes Rd,Mapleton,ME,04757,(207) 764-6039,[email],https://mapletonoil.com,Fuel Oil,Mapleton,No
Mapleton One Stop,1689 Main St,Mapleton,ME,04765,(207) 764-8547,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/mapleton/,Convenience Store,Mapleton,Yes
Mapleton Post Office,1754 Main St,Mapleton,ME,04757,(207) 764-5677,,https://usps.com,Post Office,Mapleton,Yes
Mapleton Town Office,103 Pulcifur Rd,Mapleton,ME,04757,(207) 764-3754,[email],https://mapletonmaine.gov,Government,Mapleton,No
Mapleton United Baptist Church,1633 Main St,Mapleton,ME,04757,(207) 764-6034,,https://shepherdsstream.org/maine-church-directory/mapleton-united-baptist-church,Religion,Mapleton,Yes
Mapleton United Methodist Church,Main St,Mapleton,ME,04757,(207) 764-4241,[email],https://maineseniorguide.com/category-advertisers/social-seniors/,Religion,Mapleton,Yes
Mastro Motors Inc,1689 Main St,Mapleton,ME,04757,(207) 769-2201,,https://411.info/business/Mastro-Motors-Inc-Presque-Isle-ME-21823526,Auto Sales,Mapleton,Yes
State Road Advent Christian Church,1135 State Rd,Mapleton,ME,04757,(207) 764-1510,[email],https://tunein.com/radio/State-Rd-Adv-Christian-Church-p255089/,Religion,Mapleton,Yes
Taste of Home Restaurant,1701 Main St,Mapleton,ME,04757,(207) 768-3333,,"https://ordspub.epa.gov/ords/safewater/f?p=136:103:::NO:RP,103:P103_STATE:ME",Restaurant,Mapleton,No
West Chapman Advent Christian Church,W Chapman Rd,Mapleton,ME,04757,(207) 764-1331,,https://shepherdsstream.org/maine-church-directory/west-chapman-advent-christian-church,Religion,Mapleton,Yes
A & M Auto Repair,1 Boynton St,Mars Hill,ME,04758,(207) 429-9140,,https://localwindshieldrepair.com/Maine/,Auto Repair,Mars Hill,No
Al's Diner,87 Main St,Mars Hill,ME,04758,(207) 429-8186,[email],https://en.wikivoyage.org/wiki/Mars_Hill_(Maine),Restaurant,Mars Hill,No
All-Star Gymnastics,40 Main St,Mars Hill,ME,04758,(207) 429-8021,,https://www.all-star.biz/classes,Gymnastics,Mars Hill,Yes
Apostolic Pentecostal Church,88 Fort Rd,Mars Hill,ME,04758,(207) 429-9285,,https://www.joinmychurch.org/churches/Apostolic-Pentecostal-Church-Mars-Hill-Maine-United-States/270789,Religion,Mars Hill,Yes
Aroostook Health Center,15 Highland Ave,Mars Hill,ME,04758,(207) 768-4915,,https://www.sicbase.com/state-me/blue-hill-memorial-hospital_n6RJ.html,Skilled Nursing,Mars Hill,No
Bear Paw Inn,94 Main St,Mars Hill,ME,04758,(207) 425-6241,,http://mainebearpawinn.net,Lodging,Mars Hill,Yes
BigRock Mountain,37 Graves Rd,Mars Hill,ME,04758,(207) 425-6711,[email],https://bigrockmaine.com,Ski Area,Mars Hill,Yes
Brewer Service,32 Main St,Mars Hill,ME,04758,(207) 425-6521,,https://claritycheck.com/207-425,Auto Repair,Mars Hill,No
Central Aroostook Jr-Sr High School,26 Pleasant St,Mars Hill,ME,04758,(207) 425-2811,[email],https://merealestateco.com/our-areas/aroostook/,School,Mars Hill,No
Circle K / On the Run,1 Benjamin St,Mars Hill,ME,04758,(207) 429-9286,,https://circlek.com,Convenience Store/Gas,Mars Hill,Yes
Dave's Auto & Truck Repair,25 Main St,Mars Hill,ME,04758,(207) 429-8047,,https://autorepairme.com/maine/68504-david-caldwell-daves-auto-truck-repair-mars-hill-me,Auto Repair,Mars Hill,No
Duncan Funeral Home,8 Main St,Mars Hill,ME,04758,(207) 764-0625,,https://www.imortuary.com/funeral-homes/maine/presque-isle/duncan-graves-funeral-home/,Funeral Home,Mars Hill,Yes
Family Dollar,92 Presque Isle Rd,Mars Hill,ME,04758,(207) 613-5086,,https://familydollar.com,Discount Store,Mars Hill,Yes
Fort Street Elementary School,38 Fort St,Mars Hill,ME,04758,(207) 429-8514,[email],https://merealestateco.com/our-areas/aroostook/,School,Mars Hill,No
Freshies Mars Hill,27 Main St,Mars Hill,ME,04758,(207) 429-9286,,https://www.freshiesdeli.com/,Convenience Store/Deli,Mars Hill,Yes
Full Gospel Assembly,9 Maple St,Mars Hill,ME,04758,(207) 425-6661,,https://www.joinmychurch.org/churches/Full-Gospel-Assembly-Mars-Hill-Maine-United-States/368860,Religion,Mars Hill,Yes
Hidden Country Treasures,82 Main St,Mars Hill,ME,04758,(207) 425-2800,,https://www.openingtimes.co/hidden-country-treasures-mars-hill-me,Gift Shop,Mars Hill,Yes
Horizons Surgical Services,106 Main St,Mars Hill,ME,04758,(207) 425-2392,,https://www.phonelookup.com/ME/mars-hill,Healthcare,Mars Hill,Yes
M E Grass & Sons,335 Fort Rd,Mars Hill,ME,04758,(207) 425-5451,,https://411.info/business/Grass-M-E-Sons-Mars-Hill-ME-19757276,Truck Repair,Mars Hill,No
Mars Hill Country Club,75 Country Club Rd,Mars Hill,ME,04758,(207) 425-4802,[email],https://www.mainegolf.org/course/mars-hill-cc/,Golf,Mars Hill,Yes
Mars Hill IGA,7 Market St,Mars Hill,ME,04758,(207) 425-2411,,https://www.seizethedeal.com/deals/50-gift-card-to-hillside-mars-hill-and-star-city-iga-1,Grocery Store,Mars Hill,Yes
Mars Hill Pharmacy,106 Main St,Mars Hill,ME,04758,(207) 425-4431,,https://npino.com/pharmacy/1114949112-mars-hill-pharmacy-inc/,Pharmacy,Mars Hill,Yes
Mars Hill Town Office,37 Main St,Mars Hill,ME,04758,(207) 425-3731,,https://www.marshillmaine.org/,Government,Mars Hill,No
Mars Hill United Methodist Church,20 Main St,Mars Hill,ME,04758,(207) 429-8022,,https://www.downtownme.com/search.asp?strFunction=BuildCustomerListFromKeywords,Religion,Mars Hill,Yes
McClay's Tax Service,76 Main St,Mars Hill,ME,04758,(207) 429-8540,,https://mars-hill-me.thedealpages.com/,Tax Service,Mars Hill,Yes
Mike's Auto Sales and Service,254 Fort Rd,Mars Hill,ME,04758,(207) 764-8009,,https://usa-services.worldorgs.com/catalog/presque-isle/auto-repair/mike-cowetts-auto-body-towing-services-inc,Auto Sales,Mars Hill,Yes
My Sunset Cabins,135 E Ridge Rd,Mars Hill,ME,04758,(207) 227-5024,[email],https://mysunsetcabins.com,Lodging,Mars Hill,Yes
New Beginning Auto Body,106 Presque Isle Rd,Mars Hill,ME,04758,(207) 429-9810,,https://www.city-data.com/profiles/2770,Auto Body,Mars Hill,No
Pineland Farms Potato Company Inc,115 Presque Isle Rd,Mars Hill,ME,04758,(207) 429-8126,,https://pinelandfarms.com,Agriculture,Mars Hill,Yes
St. Joseph Catholic Church,17 Main St,Mars Hill,ME,04758,(207) 768-3671,,https://www.findagrave.com/cemetery/1523895/saint-marys-cemetery,Religion,Mars Hill,Yes
The Rusty Crab,48 Main St,Mars Hill,ME,04758,(207) 540-4343,,https://www.themainemenu.com/businesses/the-rusty-crab/,Restaurant,Mars Hill,No
Therapy Shoppe LLC,93 Main St,Mars Hill,ME,04758,(207) 227-2677,,https://info.hqaa.org/testimonials/gino-was-exceptional,Medical Equipment,Mars Hill,Yes
Timberwolves Restaurant,45 Main St,Mars Hill,ME,04758,(207) 425-1056,,https://timberwolvesrestaurant.com,Restaurant,Mars Hill,No
US Post Office - Mars Hill,7 Lincoln St,Mars Hill,ME,04758,(207) 429-9177,,https://usps.com,Post Office,Mars Hill,Yes
United Baptist Church,20 Church St,Mars Hill,ME,04758,(207) 429-9590,,http://www.ypsort.com/main/Me/Mars+Hill/,Religion,Mars Hill,Yes
Walter T.A. Hansen Memorial Library,10 Hansen St,Mars Hill,ME,04758,(207) 429-9625,,https://www.usaypage.com/public-libraries-category/maine-mars-hill/wta-hansen-memorial-library-p8953.html,Library,Mars Hill,Yes
A Vie,499 Main St,Presque Isle,ME,04769,(207) 764-4837,,,Restaurant,Presque Isle,No
Academy Dental,179 Academy St,Presque Isle,ME,04769,(207) 764-3764,,https://www.medicarelist.com/dentist/mark-craig-melendez-christensen-dmd-presque-isle-me/,Dentist,Presque Isle,Yes
Ace Hardware - Maine Potato Growers Inc,56 Parsons St,Presque Isle,ME,04769,(207) 764-2471,,https://acehardware.com,Hardware Store,Presque Isle,Yes
Advance Auto Parts,634 Main St,Presque Isle,ME,04769,(207) 760-0541,,https://advanceautoparts.com,Auto Parts,Presque Isle,Yes
Airport Cafe & Gifts,650 Airport Dr,Presque Isle,ME,04769,(207) 764-5403,[email],https://flypresqueisle.com,Restaurant,Presque Isle,No
Amy's Flowers,54 North St,Presque Isle,ME,04769,(207) 769-2697,[email],https://www.maine.gov/dacf/php/horticulture/licensednurseries.shtml,Florist,Presque Isle,Yes
Arby's,789 Main St,Presque Isle,ME,04769,(207) 764-5172,,https://arbys.com,Restaurant,Presque Isle,No
Aroostook County Federal Savings and Loan,364 Main St,Presque Isle,ME,04769,(207) 764-6591,[email],https://yourhomebank.com,Bank,Presque Isle,Yes
Aroostook County Fitness,499 Main St,Presque Isle,ME,04769,(207) 768-0378,,https://claritycheck.com/es/207-768,Gym,Presque Isle,Yes
Aroostook Door & Window,56 State St,Presque Isle,ME,04769,[phone],,https://www.phonelookup.com/1/[phone],Building Supply,Presque Isle,Yes
Aroostook Mall,830 Main St,Presque Isle,ME,04769,(207) 764-2616,[email],https://aroostookcentre.com,Shopping Center,Presque Isle,Yes
Aroostook Monuments,14 Caribou Rd,Presque Isle,ME,04769,(207) 764-3121,,https://www.usaypage.com/funeral-directors-homes-category/maine-presque-isle/aroostook-monuments-p26133.html,Monuments,Presque Isle,Yes
