Business Name,Street Address,City,State,Zip,Phone,Email,Website,Category,Town,SuitableForAds
Aroostook Trusses Inc,655 Missile St,Presque Isle,ME,04769,(207) 768-5817,,https://aroostooktrusses.com/,Building Supply,Presque Isle,Yes
AutoZone,805 Main St,Presque Isle,ME,04769,(207) 554-2136,,https://www.autozone.com/,Auto Parts,Presque Isle,Yes
Beacon of Hope Ministries,830 Main St,Presque Isle,ME,04769,(207) 768-7771,,https://www.maine.gov/dacf/parks/contact.shtml,Religion,Presque Isle,Yes
Bethany Baptist Church,24 2nd St,Presque Isle,ME,04769,(207) 768-8811,,https://phonenumberexpert.com/local-numbers/maine,Religion,Presque Isle,Yes
Big Cheese Pizza,260 Main St,Presque Isle,ME,04769,(207) 764-5500,,https://bcpizza.wixsite.com/bigcheesepizza,Restaurant,Presque Isle,No
Bike Board and Ski,450 Main St,Presque Isle,ME,04769,(207) 769-2453,,https://www.bikeboardandski.com/,Sporting Goods,Presque Isle,Yes
Bowers Funeral Home and Cremation Services,238 Main St,Presque Isle,ME,04769,(207) 760-8088,[email],https://www.bowersfuneral.com/,Funeral Home,Presque Isle,Yes
Burger King,795 Main St,Presque Isle,ME,04769,(207) 769-8231,,https://www.bk.com/,Restaurant,Presque Isle,Yes
Cafe Desmoiselles,483 Main St,Presque Isle,ME,04769,(207) 760-7587,,https://www.artbyfilomena.com/where-to-buy,Coffee Shop,Presque Isle,Yes
Carney Family Beverage,30 Oak St,Presque Isle,ME,04769,(207) 551-2246,,https://carneyfamilybeverage.com/,Vending,Presque Isle,No
Carroll's Auto Sales (Chevrolet/GMC),280 Main St,Presque Isle,ME,04769,(888) 597-2531,[email],https://www.carrollsautosales.com/,Auto Dealer,Presque Isle,Yes
Chopsticks,830 Main St Unit 29,Presque Isle,ME,04769,(207) 764-6633,,https://chopsticksva.com/,Restaurant,Presque Isle,No
Christ Gospel Church,49 Church St,Presque Isle,ME,04769,(207) 764-4586,,https://cgcpresqueisle.com/contact-us,Religion,Presque Isle,Yes
Christian Life Assembly,40 Chandler Rd,Presque Isle,ME,04769,(207) 764-1352,,https://app.church.org/churches/maine/04769/christian-life-assembly-church,Religion,Presque Isle,Yes
Church of Jesus,153 Chapman Rd,Presque Isle,ME,04769,(207) 764-4186,,https://app.church.org/organizations/church-of-jesus-11,Religion,Presque Isle,Yes
Circle K,800 N Main St,Presque Isle,ME,04769,(207) 760-9350,,https://www.circlek.com,Convenience Store/Gas,Presque Isle,Yes
Circle K Pizza & Deli,283 Main St,Presque Isle,ME,04769,(207) 764-2313,,https://www.circlek.com,Restaurant,Presque Isle,Yes
City Drug Store,159 Academy St,Presque Isle,ME,04769,(207) 764-4424,,https://www.citydrugrx.com/,Pharmacy,Presque Isle,Yes
Cook Florist Inc,174 Main St,Presque Isle,ME,04769,(207) 769-2731,,https://www.presqueisleflowershop.com/,Florist,Presque Isle,Yes
Country Collectibles,387 Main St,Presque Isle,ME,04769,(207) 764-8060,[email],https://countrycollectibles.me/,Gift Shop,Presque Isle,Yes
Crown of Maine Motors,86 Parsons St,Presque Isle,ME,04769,(207) 768-0741,[email],https://www.globenewswire.com/news-release/2021/11/09/2330231/0/en/Neuronetics-Reports-Third-Quarter-2021-Financial-and-Operating-Results.html,Auto Sales,Presque Isle,Yes
Dollar Tree,830 Main St #C-1/2,Presque Isle,ME,04769,(207) 768-3032,,https://www.dollartree.com,Retail,Presque Isle,Yes
Domino's Pizza,379 Main St,Presque Isle,ME,04769,(207) 554-5154,,https://www.dominos.com/,Restaurant,Presque Isle,Yes
Duncan-Graves Funeral Home,30 Church St,Presque Isle,ME,04769,(207) 764-0625,[email],https://www.duncan-graves.com/,Funeral Home,Presque Isle,Yes
Dunkin',770 Main St,Presque Isle,ME,04769,(207) 762-3825,,https://www.dunkindonuts.com/,Coffee Shop,Presque Isle,Yes
Eagle Hill Stamps & Coins,351 Main St,Presque Isle,ME,04769,(207) 764-5701,[email],https://umaine.edu/undiscoveredmaine/destinations/shops-services/antiques/,Collectibles,Presque Isle,Yes
Family Worship Center,265 Caribou Rd,Presque Isle,ME,04769,(207) 540-1060,,https://www.peoplefinders.com/reverse-phone,Religion,Presque Isle,Yes
Fastenal Company,68 Industrial St,Presque Isle,ME,04769,(207) 762-0000,,https://www.fastenal.com/,Industrial Supply,Presque Isle,No
First United Pentecostal Church,53 Wilson St,Presque Isle,ME,04769,(207) 762-5581,,https://www.downtownme.com/search.asp?strFunction=BuildCustomerListFromKeywords,Religion,Presque Isle,Yes
For Paws Grooming,141 Caribou Rd,Presque Isle,ME,04769,(207) 760-9501,,https://umaine.edu/undiscoveredmaine/destinations/shops-services/animal-related/,Pet Grooming,Presque Isle,Yes
Freddy's Brew Pub,431 Main St,Presque Isle,ME,04769,(207) 540-1445,,https://1019therock.com/what-is-the-best-bar-in-presque-isle/,Restaurant,Presque Isle,No
Freedom Church,830 Main St,Presque Isle,ME,04769,(207) 760-7491,,https://psalmlog.com/churches/maine/presque-isle/freedom-church-maine,Religion,Presque Isle,Yes
Freshies Presque Isle,700 Main St,Presque Isle,ME,04769,(207) 769-0871,,https://www.freshiesdeli.com/,Restaurant,Presque Isle,No
Full Gospel Assembly,7 Dudley St,Presque Isle,ME,04769,(207) 764-4207,,https://fakephonenumber.org/UnitedStates/phone_number/areacode/207764,Religion,Presque Isle,Yes
Gary's Furniture & Appliance,435 Main St,Presque Isle,ME,04769,(207) 764-4016,,https://presque-isle-me.findstorenearme.us/garys-furniture-appliance/,Furniture Store,Presque Isle,Yes
Gentile Hall - UMPI,181 Main St,Presque Isle,ME,04769,(207) 768-9772,[email],https://www.umpi.edu/gentile-hall/,Fitness Center,Presque Isle,Yes
Gills Point S Tire & Auto (formerly Hogan Tire),30 Rice St,Presque Isle,ME,04769,(207) 764-1800,,https://gillspointstire.com/,Auto Service,Presque Isle,No
Governor's Restaurant & Bakery,350 Main St,Presque Isle,ME,04769,(207) 769-2274,,https://www.governorsrestaurant.com/,Restaurant,Presque Isle,No
Gram Russo's Italian Restaurant,116 Main St,Presque Isle,ME,04769,(207) 764-3321,[email],http://www.presqueisleinn.com/gram-russos.html,Restaurant,Presque Isle,No
Grant Memorial United Methodist Church,79 Fleetwood St,Presque Isle,ME,04769,(207) 762-9351,,https://en.wikipedia.org/wiki/Area_code_207,Religion,Presque Isle,Yes
Graves' Shop 'n Save,797 Main St,Presque Isle,ME,04769,(207) 769-2181,[email],https://gravesshopnsave.com/,Grocery Store,Presque Isle,Yes
Griffeth Honda,130 Main St,Presque Isle,ME,04769,(207) 769-2761,,https://www.griffethhonda.com/,Auto Dealer,Presque Isle,Yes
Hair & Beyond,121 Parsons St,Presque Isle,ME,04769,(207) 764-1226,,https://hair-beyond-presque-isle.edan.io/,Beauty Salon,Presque Isle,Yes
Hampton Inn Presque Isle,768 Main St,Presque Isle,ME,04769,(207) 760-9292,[email],https://www.hilton.com/en/hotels/pqimahx-hampton-presque-isle/,Hotel,Presque Isle,Yes
Harbor Freight Tools,830 Main St Suite G1,Presque Isle,ME,04769,(207) 554-2800,,https://www.harborfreight.com,Hardware,Presque Isle,Yes
Hedrich Vending,15 Industrial St Unit 2,Presque Isle,ME,04769,(207) 764-3747,,https://www.vendingmarketwatch.com/management/associations/company/10109695/pine-tree-maine-vending-association,Vending,Presque Isle,No
Hotham's Veterinary Services,307 Centerline Rd,Presque Isle,ME,04769,(207) 768-7387,[email],https://hothamvets.com/,Veterinarian,Presque Isle,Yes
Houlton Farms Dairy Bar,792 Main St,Presque Isle,ME,04769,(207) 764-6200,,https://houltonfarmsdairy.com/,Ice Cream,Presque Isle,Yes
Hub Coffee,342 Main St,Presque Isle,ME,04769,(207) 554-4243,[email],https://www.visitaroostook.com/listing/hub-coffee,Coffee Shop,Presque Isle,Yes
Irish Setter Pub,710 Main St,Presque Isle,ME,04769,(207) 764-5400,[email],https://irishsetterpub.com,Restaurant,Presque Isle,Yes
Katahdin Trust Company,6 North St,Presque Isle,ME,04769,(207) 764-8000,[email],https://www.katahdintrust.com/,Bank,Presque Isle,Yes
KeyBank,774 Main St,Presque Isle,ME,04769,(207) 764-3151,,https://www.key.com/,Bank,Presque Isle,Yes
Levasseur Dentistry,169 Academy St,Presque Isle,ME,04769,(207) 764-3040,[email],https://levasseurdentistry.com/,Dentist,Presque Isle,Yes
Lowe's Home Improvement,135 Maysville St,Presque Isle,ME,04769,(207) 554-3030,,https://www.lowes.com/,Hardware Store,Presque Isle,Yes
Machias Savings Bank,9 Dyer St,Presque Isle,ME,04769,(207) 768-3222,,https://www.machiassavings.bank/,Bank,Presque Isle,Yes
Mai Tai Restaurant,449 Main St,Presque Isle,ME,04769,(207) 764-4426,[email],https://order.mealkeyway.com/merchant/49716b7a6357762b697a644e76427667654e435451673d3d/main,Restaurant,Presque Isle,No
Maine Hope Center (The Hope Chest),445 Main St,Presque Isle,ME,04769,(207) 764-1816,,https://www.countyoffice.org/salvation-army-presque-isle-presque-isle-me-e89/,Religious Thrift,Presque Isle,Yes
Mainely Mexican,6 State Rd,Presque Isle,ME,04769,(207) 760-7520,,https://restaurantguru.com/Mainely-Mexican-Presque-Isle,Restaurant,Presque Isle,No
Marden's Surplus & Salvage,803 Main St,Presque Isle,ME,04769,(207) 762-3417,[email],https://www1.maine.gov/dacf/php/horticulture/licensednurseries.shtml,Discount Store,Presque Isle,Yes
McCluskey's RV Center,29 Houlton Rd,Presque Isle,ME,04769,(207) 762-1721,[email],http://mccluskeys.com/,RV Dealer,Presque Isle,Yes
McDonald's,656 Main St,Presque Isle,ME,04769,(207) 764-1383,,https://www.mcdonalds.com/,Restaurant,Presque Isle,Yes
Merchants on the Corner,394 Main St,Presque Isle,ME,04769,(207) 764-1255,,https://www.directionus.com/me/presque-isle/merchants-on-the-corner.html,Retail,Presque Isle,Yes
Mom and Me Pizzeria,830 Main St,Presque Isle,ME,04769,(207) 540-1300,,https://mom-and-me-pizzeria.menu-page.com,Restaurant,Presque Isle,Yes
NAPA Auto Parts - Coastal Auto Parts,611 Main St,Presque Isle,ME,04769,(207) 764-5553,,https://www.napaonline.com/,Auto Parts,Presque Isle,Yes
New Life Baptist Church,229 Caribou Rd,Presque Isle,ME,04769,(207) 764-0500,,https://www.telephonedirectories.us/Business/Churches_Baptist/ME,Religion,Presque Isle,Yes
Norstate Federal Credit Union,738 Main St,Presque Isle,ME,04769,(207) 762-3811,,https://norstatefcu.org/,Credit Union,Presque Isle,Yes
North Country Auto,792 Main St,Presque Isle,ME,04769,(207) 762-6222,,https://www.ncountryauto.com/,Auto Dealer,Presque Isle,Yes
Northern Light AR Gould Hospital,140 Academy St,Presque Isle,ME,04769,(207) 768-4000,,https://northernlighthealth.org/A-R-Gould-Hospital,Hospital,Presque Isle,Yes
Northern Lights Motel,72 Houlton Rd,Presque Isle,ME,04769,[phone],[email],https://www.northernlightsmotelpresqueisle.com/,Motel,Presque Isle,Yes
Northern Maine Motors,96 State St,Presque Isle,ME,04769,(207) 540-6050,[email],https://www.northernmainemotors.com/,Auto Dealer,Presque Isle,Yes
Oriental Pearl,745 Main St,Presque Isle,ME,04769,(207) 762-3268,,http://orientalpearlpqi.com/,Restaurant,Presque Isle,No
Overhead Door Co of Presque Isle,1150 Central Dr,Presque Isle,ME,04769,(207) 554-9044,,https://www.aroostookohd.com/,Building Supply,Presque Isle,Yes
Parkhurst Siding Pub,35 Parkhurst Siding Rd,Presque Isle,ME,04769,(207) 769-7431,[email],https://golfpicc.com/restaurant/,Restaurant,Presque Isle,Yes
Pat's Pizza of Presque Isle,9 North St,Presque Isle,ME,04769,(207) 764-0367,[email],https://patsyarmouth.com/,Restaurant,Presque Isle,No
Pepsi Bottling Group,52 Industrial St,Presque Isle,ME,04769,(207) 760-3000,,https://www.pepsi.com/,Vending,Presque Isle,No
Percy's Auto Sales Inc (Chrysler/Dodge/Jeep/Ram),40 Houlton Rd,Presque Isle,ME,04769,(207) 764-4493,,https://percysauto.com/,Auto Dealer,Presque Isle,Yes
Pine Village Inc,322 Washburn Rd,Presque Isle,ME,04769,(207) 764-1674,,https://www.locatefamily.com/W/WAL/WALTON-446.html,Building Supply,Presque Isle,Yes
Pizza Box,527 Main St Ste 1,Presque Isle,ME,04769,(207) 760-8344,,http://thepizzaboxpi.com,Restaurant,Presque Isle,Yes
Pizza Hut,814 North Main St,Presque Isle,ME,04769,(207) 762-8651,,https://www.pizzahut.com/,Restaurant,Presque Isle,Yes
Presque Isle Animal Hospital,79 Mapleton Rd,Presque Isle,ME,04769,(207) 764-6392,[email],https://www.presqueisleanimalhospital.com/,Veterinarian,Presque Isle,Yes
Presque Isle Congregational Church (UCC),27 Church St,Presque Isle,ME,04769,(207) 764-4743,,https://www.wirefly.com/area-codes/207,Religion,Presque Isle,Yes
Presque Isle Hotel,116 Main St,Presque Isle,ME,04769,(207) 764-6504,[email],https://presqueislehotel.com/,Hotel,Presque Isle,Yes
Presque Isle International Airport,650 Airport Dr,Presque Isle,ME,04769,(207) 764-2550,,https://www.flypresqueisle.com/,Airport,Presque Isle,No
Presque Isle Memorial Works,396 Caribou Rd,Presque Isle,ME,04769,(207) 762-1521,,https://www.peoplebyname.com/known-numbers/207-762-1xxx,Monuments,Presque Isle,Yes
Presque Isle Pharmacy,797 Main St,Presque Isle,ME,04769,(207) 760-9100,,https://npino.com/pharmacy/1770645491-presque-isle-pharmacy/,Pharmacy,Presque Isle,Yes
Presque Isle Rehab and Nursing Center,162 Academy St,Presque Isle,ME,04769,(207) 764-0145,,https://pirnc.com/,Healthcare,Presque Isle,Yes
Presque Isle Seventh-day Adventist Church,56 Park St,Presque Isle,ME,04769,(207) 768-6251,,https://www.allbiz.com/business/presque-isle-seventh-day-adventist-[phone],Religion,Presque Isle,Yes
Presque Isle Wesleyan Church,387 Centerline Rd,Presque Isle,ME,04769,(207) 764-5187,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/blaine/,Religion,Presque Isle,Yes
Quiznos Sub,213 Main St,Presque Isle,ME,04769,(207) 769-2700,,https://www.quiznos.com/,Restaurant,Presque Isle,Yes
Rathbun Lumber Company,43 State St,Presque Isle,ME,04769,(207) 764-4444,,https://www.usaypage.com/painting-contractors-category/maine-presque-isle/rathbun-lumber-co-p14069.html,Hardware Store,Presque Isle,Yes
Riverside Inn Restaurant,399 Main St,Presque Isle,ME,04769,(207) 764-1447,[email],https://presqueislehotel.com/restaurant/,Restaurant,Presque Isle,No
Rob's Pit Stop,253 Fort Fairfield Rd,Presque Isle,ME,04769,(207) 764-5447,[email],https://robspitstop.com,Restaurant,Presque Isle,No
Rodney's at 436 Main,436 Main St,Presque Isle,ME,04769,(207) 768-5321,[email],https://thenortheastlandhotel.com/rodneys-at-436-main/,Restaurant,Presque Isle,No
Rosella's Pizzeria,1 Academy St,Presque Isle,ME,04769,(207) 764-6644,[email],http://joinusatrosellas.wix.com,Restaurant,Presque Isle,No
Ruby Tuesday,830 Main St,Presque Isle,ME,04769,(207) 764-2874,,https://www.rubytuesday.com/,Restaurant,Presque Isle,No
S.W. Collins Co.,21 Rice St,Presque Isle,ME,04769,(207) 764-2720,[email],https://swcollins.com/,Hardware Store,Presque Isle,Yes
Save A Lot,76 Parsons St,Presque Isle,ME,04769,(207) 760-9003,,https://www.savealot.com/,Grocery Store,Presque Isle,Yes
Second Chances Thrifts and Boutique,159 State St,Presque Isle,ME,04769,(207) 227-3231,,https://umaine.edu/undiscoveredmaine/destinations/shops-services/thrift-stores/,Thrift Store,Presque Isle,Yes
Shannon's Home Style Variety,70 Academy St,Presque Isle,ME,04769,(207) 764-0713,,https://local.yahoo.com/info-26020906-shannon’s-home-style-variety-presque-isle/;_ylt=AwrFYHf9VzRqOKwC311XNyoA;_ylu=Y29sbwNiZjEEcG9zAzcEdnRpZAMEc2VjA3Ny,Convenience Store,Presque Isle,Yes
Shirley's & Harold's,9 Parsons St,Presque Isle,ME,04769,(207) 764-5174,,,Restaurant,Presque Isle,No
Shogun Japanese Restaurant,830 Main St,Presque Isle,ME,04769,(207) 540-1190,[email],https://www.loringtiming.com/area-info,Restaurant,Presque Isle,No
St. Apollonia Dental Clinic,122 Academy St,Presque Isle,ME,04769,(207) 554-5045,,https://stapolloniadentalclinic.com/,Dentist,Presque Isle,Yes
St. John's Episcopal Church,52 2nd St,Presque Isle,ME,04769,(207) 764-4298,,https://www.downtownme.com/search.asp?strFunction=BuildCustomerListFromKeywords,Religion,Presque Isle,Yes
St. Mary's Catholic Church (Nativity of the BVM),6 Roberts St,Presque Isle,ME,04769,(207) 768-3671,,https://thecatholictravelguide.com/destinations/u-s-a/caribou-maine-parish-of-the-most-precious-blood/,Religion,Presque Isle,Yes
Star City IGA,247 Main St,Presque Isle,ME,04769,(207) 762-5151,,https://www.tweedieiga.com/,Grocery Store,Presque Isle,Yes
State Street Baptist Church,225 State St,Presque Isle,ME,04769,(207) 768-3041,,https://www.maine.gov/dhhs/mecdc/population-health/hmw/contact.html,Religion,Presque Isle,Yes
Steaks N' Stuff,60 State St,Presque Isle,ME,04769,(207) 762-2200,,https://www.steaksnstuffmarket.com/,Grocery Store,Presque Isle,Yes
Subway,759 Main St,Presque Isle,ME,04769,(207) 764-7225,,https://www.subway.com/,Restaurant,Presque Isle,Yes
SureStay By Best Western Presque Isle,71 Main St,Presque Isle,ME,04769,(207) 769-0111,,https://www.bestwestern.com/,Hotel,Presque Isle,Yes
TD Bank,680 Main St,Presque Isle,ME,04769,(207) 764-3791,,https://www.td.com/,Bank,Presque Isle,Yes
Taco Bell / KFC,808 Main St,Presque Isle,ME,04769,(207) 764-0734,[email],https://www.tacobell.com/,Restaurant,Presque Isle,Yes
Teresa's Corner Cafe & Bakery,299 Main St,Presque Isle,ME,04769,(207) 540-1500,,https://www.restaurantji.com/me/presque-isle/teresas-corner-cafe-and-bakery-/,Restaurant,Presque Isle,No
The County Glass Shop,34 Industrial St,Presque Isle,ME,04769,(207) 764-0657,,https://www.misterwhat.com/county-glass-shop-PFqKBux288E,Glass,Presque Isle,Yes
The Cubby Thrift Store,377 Main St,Presque Isle,ME,04769,(207) 760-7070,,https://umaine.edu/undiscoveredmaine/destinations/shops-services/thrift-stores/,Thrift Store,Presque Isle,Yes
The Kitchen & Bath Shop LLC,2 Reach Rd,Presque Isle,ME,04769,(207) 769-9990,[email],https://thekitandbathshop.com/,Kitchen & Bath,Presque Isle,Yes
The Maple Pig,710 Main St,Presque Isle,ME,04769,(207) 520-2548,,https://www.mainemaplepig.com/,Restaurant,Presque Isle,Yes
The Northeastland Hotel,436 Main St,Presque Isle,ME,04769,(207) 768-5321,[email],https://thenortheastlandhotel.com/,Hotel,Presque Isle,Yes
The Olde Rustic Attic,641 Main St,Presque Isle,ME,04769,(207) 764-5969,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/presque-isle/presque-isle-shops-and-services/,Antiques,Presque Isle,Yes
The Sandwich Shop,222 Main St,Presque Isle,ME,04769,(207) 764-3797,,https://sandwich-shop.res-menu.com/,Restaurant,Presque Isle,No
The Sidewalk Cafe,436 Main St,Presque Isle,ME,04769,(207) 768-5321,,https://thenortheastlandhotel.com/,Coffee Shop,Presque Isle,Yes
The Sled Shop Inc.,108 Main St,Presque Isle,ME,04769,(207) 764-2900,,https://www.usaypage.com/bicycle-dealers-category/maine-presque-isle/the-sled-shop-inc-p9827.html,Powersports Dealer,Presque Isle,Yes
The Total Look,40 North St Ste 5,Presque Isle,ME,04769,(207) 764-8576,,https://totallook.wixsite.com/salon,Beauty Salon,Presque Isle,Yes
Theriault Equipment,120 Caribou Rd,Presque Isle,ME,04769,(207) 764-4405,,https://agandturf.unitedequip.com/locations/presque-isle-me/,Equipment,Presque Isle,Yes
Threads of Hope Thrift Store (Catholic Charities),830 Main St,Presque Isle,ME,04769,(207) 493-8919,,https://www.ccmaine.org/thrift-store/contact-us/e-mail-alert-registration,Religious Thrift,Presque Isle,Yes
Tim Hortons,779 Main St,Presque Isle,ME,04769,(207) 760-9158,,https://www.timhortons.com/,Restaurant,Presque Isle,Yes
TimeOut Sports Bar & Restaurant (Presque Isle Hotel),116 Main St,Presque Isle,ME,04769,([phone],[email],https://presqueislehotel.com/,Restaurant,Presque Isle,No
Tractor Supply,23 Houlton Rd,Presque Isle,ME,04769,(207) 764-9900,,https://www.tractorsupply.com/,Retail,Presque Isle,Yes
University of Maine at Presque Isle (UMPI),181 Main St,Presque Isle,ME,04769,(207) 768-9400,[email],https://www.umpi.edu/,Education,Presque Isle,Yes
VIP Tires & Service,830 Main St,Presque Isle,ME,04769,(207) 764-3181,,https://www.vipauto.com/,Auto Service,Presque Isle,No
Vickie's Hometown Pizza,63 State St,Presque Isle,ME,04769,(207) 762-6262,[email],https://www.pizzashops.info/Maine/MarsHill/,Restaurant,Presque Isle,No
Walgreens,320 Main St,Presque Isle,ME,04769,(207) 764-5221,[email],https://www.walgreens.com/,Pharmacy,Presque Isle,Yes
Walmart Pharmacy,781 Main St,Presque Isle,ME,04769,(207) 764-6935,,https://www.walmart.com/,Pharmacy,Presque Isle,Yes
Walmart Supercenter,781 Main St,Presque Isle,ME,04769,(207) 764-8485,,https://www.walmart.com/,Grocery Store,Presque Isle,Yes
White Smiles Family Dentistry,1 North St,Presque Isle,ME,04769,(207) 760-7216,,https://www.whitesmilesfamilydentistry.com/,Dentist,Presque Isle,Yes
Wilder's Jewelry Store,407 Main St,Presque Isle,ME,04769,(207) 764-0309,,https://us-jeweler.com/company-wilders-jewelry-store-in-presque-isle-me-39833,Jewelry Store,Presque Isle,Yes
Winnie's Restaurant & Dairy,79 Parsons St,Presque Isle,ME,04769,(207) 769-4971,,https://claritycheck.com/207-769,Restaurant,Presque Isle,No
Aroostook Hospitality Inn,23 Langille St,Washburn,ME,04786,(207) 455-8567,,https://visitmaine.com/organization/aroostook-hospitality-inn/6698/,Lodging,Washburn,Yes
Cafe Sorpresso,26 Rum Rapids Rd,Washburn,ME,04786,(207) 455-8096,,https://cafesorpreso.com,Restaurant,Washburn,No
Dollar General,6 Gardner Creek Rd,Washburn,ME,04786,(207) 573-0124,,https://www.dollargeneral.com,Retail,Washburn,Yes
First Baptist Church of Washburn,1268 Main St,Washburn,ME,04786,(207) 455-4839,,https://www.telephonedirectories.us/Business/Churches_Baptist/ME,Religion,Washburn,Yes
Katahdin Trust Company,1282 Main St,Washburn,ME,04786,(207) 455-8141,,https://bankopenhours.com/maine/washburn/,Bank,Washburn,Yes
Krispy Krunchy Chicken,1094 Washburn Rd,Washburn,ME,04786,(207) 455-8200,,https://www.krispykrunchy.com/,Restaurant,Washburn,No
Lidstone Memorial United Methodist Church,25 Hines St,Washburn,ME,04786,(207) 455-4726,,https://www.umc.org/en/find-a-church/church?id=001Um00000PFM8GIAX,Religion,Washburn,Yes
Sally's Beauty Salon,59 Cross Rd,Washburn,ME,04786,(207) 455-4059,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/washburn/,Beauty Salon,Washburn,Yes
St. Catherine Catholic Church,13 McManus St,Washburn,ME,04786,(207) 435-3591,,https://catholicmasstime.org/church/st-mark/15015/,Religion,Washburn,Yes
Washburn Coffee Shop,1279 Main St,Washburn,ME,04786,(207) 455-4062,,https://umaine.edu/undiscoveredmaine/aroostook-county-maine/central-aroostook/washburn/,Coffee Shop,Washburn,Yes
Washburn Family Practice,18 School St,Washburn,ME,04786,(207) 455-4750,,https://pineshealth.org/,Healthcare,Washburn,Yes
Washburn Food Mart,1284 Main St,Washburn,ME,04786,(207) 455-8057,,https://countryfarmsmkt.com,Convenience Store,Washburn,Yes
Washburn Memorial Public Library,1290 Main St,Washburn,ME,04786,(207) 455-4814,[email],https://washburnlibrary.com,Library,Washburn,Yes
Washburn Pentecostal Church,1202 Main St,Washburn,ME,04786,(207) 455-4633,,https://www.churchfinder.com/churches/me/washburn,Religion,Washburn,Yes
Washburn Post Office,9 Woodman St,Washburn,ME,04786,(207) 455-4987,,https://usps.com,Post Office,Washburn,Yes
Washburn Recreation,25 School St,Washburn,ME,04786,(207) 455-4959,,https://www.washburnmaine.org/town-services/recreation-center/,Recreation,Washburn,Yes
Washburn Schools,15 School St,Washburn,ME,04786,(207) 455-4501,,https://msad45.net,School District,Washburn,No
Washburn Town Office,22 School St,Washburn,ME,04786,(207) 455-4111,,https://www.washburnmaine.org/town-services/property-tax-collection/,Government,Washburn,No
White's Service,1183 Main St,Washburn,ME,04786,(207) 455-8345,,https://localmechanics.net/Maine/,Auto Repair,Washburn,No
Richardson Remedies,719 Main St,Presque Isle,ME,04769,(207) 760-7202,,https://www.richardsonremedies.com,Cannabis Dispensary,Presque Isle,Yes
Full Bloom Cannabis,483 Main St,Presque Isle,ME,04769,(207) 760-7586,,https://www.fullbloomcannabis.com,Cannabis Dispensary,Presque Isle,Yes
Cloud 9,28 Houlton Rd,Presque Isle,ME,04740,(207) 540-1043,,,Cannabis Dispensary,Presque Isle,Yes
Northern Maine Flower,540 Main St,Presque Isle,ME,04769,(207) 760-7015,,,Cannabis Dispensary,Presque Isle,Yes
Star City Wellness,694 Main St,Presque Isle,ME,04769,(207) 540-1045,,http://starcitywellnesspi.com,Cannabis Dispensary,Presque Isle,Yes
Richardson Remedies,9 Bog Rd,Caribou,ME,04736,(207) 493-1181,,https://www.richardsonremedies.com,Cannabis Dispensary,Caribou,Yes
Safe Alternatives,1137 Presque Isle Rd,Caribou,ME,04736,(207) 492-2651,,https://safealternativesmaine.com,Cannabis Dispensary,Caribou,Yes
Big Rock Ski Area,37 Graves Rd,Mars Hill,ME,04758,(207) 425-6711,[email],https://bigrockmaine.com,Ski Area,Mars Hill,Yes
Starbucks,23 University Dr,Presque Isle,ME,04769,(207) 768-9774,,,Coffee Shop,Presque Isle,Yes
